cat_user,cat_item,label
791,205,0
791,263,0
791,385,0
791,554,0
791,103,0
791,190,0
791,1128,0
791,615,0
791,374,0
791,1028,0
791,95,0
791,112,0
791,718,0
791,344,0
791,1354,0
791,1279,0
791,478,0
791,1194,0
791,872,0
791,1221,0
791,1242,0
791,334,0
791,11,0
791,216,0
791,1123,0
791,1204,0
791,701,0
791,1167,0
791,1497,0
791,378,0
791,1577,0
791,178,0
791,822,0
791,1113,0
791,1086,0
791,926,0
791,423,0
791,898,0
791,1498,0
791,941,0
791,847,0
791,1302,0
791,425,0
791,401,0
791,188,0
791,22,0
791,1271,0
791,571,0
791,158,0
791,1365,0
791,1566,0
791,106,0
791,454,0
791,131,0
791,1100,0
791,867,0
791,296,0
791,575,0
791,25,0
791,1669,0
791,323,0
791,637,0
791,148,0
791,1101,0
791,1338,0
791,91,0
791,1217,0
791,336,0
791,737,0
791,852,0
791,463,0
791,1417,0
791,1412,0
791,18,0
791,986,0
791,755,0
791,436,0
791,647,0
791,481,0
791,534,0
791,1032,0
791,1426,0
791,1256,0
791,784,0
791,1502,0
791,1001,0
791,862,0
791,1114,0
791,1085,0
791,1341,0
791,788,0
791,957,0
791,1678,0
791,1135,0
791,993,0
791,894,0
791,484,0
792,247,1
792,112,0
792,499,0
792,1388,0
792,59,0
792,565,0
792,677,0
792,701,0
792,1410,0
792,1246,0
792,56,0
792,910,0
792,904,0
792,570,0
792,972,0
792,1325,0
792,85,0
792,1034,0
792,1299,0
792,1030,0
792,356,0
792,1573,0
792,920,0
792,542,0
792,680,0
792,1025,0
792,1108,0
792,175,0
792,1128,0
792,397,0
792,1395,0
792,1267,0
792,1232,0
792,483,0
792,1048,0
792,1123,0
792,1366,0
792,1636,0
792,1274,0
792,543,0
792,255,0
792,1513,0
792,802,0
792,1425,0
792,1010,0
792,152,0
792,682,0
792,1252,0
792,480,0
792,1476,0
792,1027,0
792,1076,0
792,1429,0
792,1142,0
792,1512,0
792,146,0
792,1301,0
792,185,0
792,73,0
792,895,0
792,882,0
792,50,0
792,413,0
792,168,0
792,128,0
792,647,0
792,608,0
792,257,0
792,1073,0
792,653,0
792,1264,0
792,1040,0
792,1635,0
792,509,0
792,1020,0
792,965,0
792,1467,0
792,61,0
792,1245,0
792,383,0
792,1312,0
792,279,0
792,1081,0
792,420,0
792,440,0
792,151,0
792,962,0
792,167,0
792,1259,0
792,98,0
792,338,0
792,839,0
792,1234,0
792,1163,0
792,1552,0
792,673,0
792,734,0
792,118,0
792,353,0
792,1375,0
792,660,0
793,0,1
793,334,0
793,1258,0
793,502,0
793,105,0
793,54,0
793,1332,0
793,999,0
793,837,0
793,1257,0
793,1080,0
793,554,0
793,197,0
793,1093,0
793,1188,0
793,763,0
793,211,0
793,547,0
793,1428,0
793,1616,0
793,765,0
793,1292,0
793,988,0
793,705,0
793,677,0
793,672,0
793,1513,0
793,421,0
793,1472,0
793,1199,0
793,1407,0
793,873,0
793,1141,0
793,268,0
793,981,0
793,697,0
793,762,0
793,734,0
793,1419,0
793,1395,0
793,980,0
793,1364,0
793,1268,0
793,1522,0
793,1224,0
793,567,0
793,1488,0
793,1418,0
793,1375,0
793,1023,0
793,14,0
793,1627,0
793,1181,0
793,805,0
793,1553,0
793,1053,0
793,868,0
793,425,0
793,243,0
793,968,0
793,111,0
793,488,0
793,1600,0
793,1648,0
793,557,0
793,258,0
793,1607,0
793,1239,0
793,1155,0
793,855,0
793,533,0
793,1579,0
793,950,0
793,247,0
793,1177,0
793,250,0
793,982,0
793,912,0
793,1367,0
793,1304,0
793,1313,0
793,744,0
793,420,0
793,541,0
793,1548,0
793,1269,0
793,417,0
793,1398,0
793,1386,0
793,616,0
793,1422,0
793,293,0
793,225,0
793,361,0
793,17,0
793,1658,0
793,1167,0
793,434,0
793,270,0
793,1285,0
793,450,0
794,484,1
794,903,0
794,1474,0
794,992,0
794,809,0
794,469,0
794,48,0
794,1653,0
794,521,0
794,1217,0
794,1277,0
794,333,0
794,389,0
794,686,0
794,135,0
794,1626,0
794,785,0
794,1576,0
794,794,0
794,81,0
794,1010,0
794,954,0
794,394,0
794,1652,0
794,1560,0
794,108,0
794,1658,0
794,1475,0
794,583,0
794,874,0
794,1080,0
794,1608,0
794,1296,0
794,863,0
794,408,0
794,1500,0
794,1282,0
794,509,0
794,1313,0
794,204,0
794,736,0
794,965,0
794,929,0
794,1072,0
794,972,0
794,1502,0
794,883,0
794,1352,0
794,902,0
794,1493,0
794,904,0
794,1142,0
794,1393,0
794,787,0
794,685,0
794,1259,0
794,546,0
794,1656,0
794,1288,0
794,1237,0
794,773,0
794,1382,0
794,1642,0
794,1419,0
794,1649,0
794,1059,0
794,1108,0
794,213,0
794,1356,0
794,1121,0
794,379,0
794,1593,0
794,162,0
794,911,0
794,635,0
794,1472,0
794,1671,0
794,745,0
794,1577,0
794,740,0
794,497,0
794,28,0
794,771,0
794,993,0
794,1465,0
794,1001,0
794,634,0
794,176,0
794,1117,0
794,1415,0
794,1197,0
794,1336,0
794,1304,0
794,864,0
794,308,0
794,1543,0
794,705,0
794,531,0
794,1232,0
794,1190,0
794,395,0
795,780,1
795,1224,0
795,1377,0
795,1422,0
795,864,0
795,988,0
795,747,0
795,1483,0
795,1461,0
795,270,0
795,944,0
795,23,0
795,1437,0
795,1509,0
795,874,0
795,764,0
795,1340,0
795,207,0
795,1238,0
795,99,0
795,607,0
795,550,0
795,807,0
795,149,0
795,512,0
795,661,0
795,985,0
795,1063,0
795,299,0
795,503,0
795,482,0
795,981,0
795,107,0
795,57,0
795,41,0
795,206,0
795,210,0
795,1492,0
795,1474,0
795,547,0
795,943,0
795,72,0
795,78,0
795,1300,0
795,456,0
795,940,0
795,305,0
795,574,0
795,170,0
795,672,0
795,623,0
795,1058,0
795,271,0
795,140,0
795,1337,0
795,1290,0
795,1447,0
795,525,0
795,495,0
795,189,0
795,62,0
795,855,0
795,677,0
795,457,0
795,860,0
795,1374,0
795,1500,0
795,742,0
795,1208,0
795,1587,0
795,8,0
795,1353,0
795,393,0
795,1039,0
795,820,0
795,552,0
795,1209,0
795,696,0
795,1146,0
795,1140,0
795,119,0
795,926,0
795,240,0
795,53,0
795,987,0
795,1558,0
795,434,0
795,361,0
795,468,0
795,1610,0
795,1034,0
795,338,0
795,447,0
795,56,0
795,1099,0
795,419,0
795,1168,0
795,719,0
795,166,0
795,1124,0
795,349,0
796,269,1
796,458,0
796,297,0
796,573,0
796,1620,0
796,1349,0
796,1225,0
796,1460,0
796,1000,0
796,782,0
796,628,0
796,1359,0
796,1013,0
796,90,0
796,1285,0
796,1298,0
796,1040,0
796,983,0
796,1491,0
796,467,0
796,184,0
796,1083,0
796,609,0
796,783,0
796,1370,0
796,645,0
796,1210,0
796,1268,0
796,1070,0
796,1602,0
796,1476,0
796,603,0
796,1265,0
796,1251,0
796,908,0
796,77,0
796,166,0
796,1537,0
796,753,0
796,428,0
796,46,0
796,136,0
796,850,0
796,680,0
796,1317,0
796,373,0
796,960,0
796,1095,0
796,988,0
796,637,0
796,2,0
796,1648,0
796,1673,0
796,1283,0
796,420,0
796,339,0
796,1660,0
796,1291,0
796,819,0
796,611,0
796,186,0
796,548,0
796,114,0
796,1664,0
796,1540,0
796,1104,0
796,920,0
796,29,0
796,80,0
796,1258,0
796,1164,0
796,60,0
796,1213,0
796,1184,0
796,915,0
796,899,0
796,993,0
796,706,0
796,59,0
796,1118,0
796,507,0
796,1649,0
796,1567,0
796,403,0
796,1616,0
796,1231,0
796,1530,0
796,716,0
796,1463,0
796,800,0
796,1442,0
796,317,0
796,110,0
796,47,0
796,1385,0
796,287,0
796,1499,0
796,291,0
796,1313,0
796,439,0
796,1081,0
797,49,1
797,966,0
797,1133,0
797,109,0
797,48,0
797,352,0
797,432,0
797,863,0
797,1093,0
797,545,0
797,416,0
797,5,0
797,122,0
797,566,0
797,58,0
797,1450,0
797,634,0
797,433,0
797,1080,0
797,608,0
797,76,0
797,119,0
797,952,0
797,605,0
797,443,0
797,1296,0
797,1144,0
797,564,0
797,1613,0
797,822,0
797,898,0
797,78,0
797,1226,0
797,924,0
797,729,0
797,378,0
797,819,0
797,749,0
797,999,0
797,1070,0
797,1600,0
797,107,0
797,1270,0
797,1102,0
797,1269,0
797,362,0
797,1150,0
797,1586,0
797,782,0
797,1281,0
797,236,0
797,404,0
797,1417,0
797,1380,0
797,596,0
797,243,0
797,561,0
797,419,0
797,943,0
797,1612,0
797,405,0
797,810,0
797,1203,0
797,843,0
797,301,0
797,1021,0
797,510,0
797,573,0
797,1342,0
797,445,0
797,1248,0
797,90,0
797,693,0
797,1183,0
797,1278,0
797,1318,0
797,1594,0
797,1434,0
797,1273,0
797,1584,0
797,340,0
797,1445,0
797,1077,0
797,28,0
797,1372,0
797,1535,0
797,918,0
797,1185,0
797,412,0
797,442,0
797,725,0
797,1287,0
797,1254,0
797,1225,0
797,1538,0
797,43,0
797,1326,0
797,1640,0
797,1647,0
797,458,0
797,1524,0
798,126,1
798,960,0
798,1024,0
798,3,0
798,1047,0
798,807,0
798,1121,0
798,1267,0
798,1082,0
798,105,0
798,709,0
798,743,0
798,1076,0
798,22,0
798,160,0
798,736,0
798,1490,0
798,167,0
798,16,0
798,1174,0
798,1511,0
798,197,0
798,935,0
798,1656,0
798,600,0
798,995,0
798,141,0
798,464,0
798,1671,0
798,1095,0
798,192,0
798,733,0
798,586,0
798,144,0
798,790,0
798,1261,0
798,1425,0
798,1285,0
798,1578,0
798,1164,0
798,1409,0
798,401,0
798,1275,0
798,284,0
798,155,0
798,327,0
798,612,0
798,1062,0
798,966,0
798,576,0
798,747,0
798,476,0
798,1306,0
798,1123,0
798,267,0
798,328,0
798,1659,0
798,1458,0
798,390,0
798,888,0
798,713,0
798,669,0
798,1454,0
798,1189,0
798,419,0
798,1232,0
798,681,0
798,983,0
798,606,0
798,700,0
798,437,0
798,701,0
798,102,0
798,1271,0
798,1050,0
798,992,0
798,1634,0
798,1155,0
798,1378,0
798,903,0
798,1094,0
798,219,0
798,896,0
798,1573,0
798,598,0
798,555,0
798,1296,0
798,659,0
798,656,0
798,1219,0
798,811,0
798,854,0
798,1543,0
798,460,0
798,90,0
798,1049,0
798,802,0
798,1345,0
798,111,0
798,1551,0
798,110,0
799,357,1
799,550,0
799,570,0
799,937,0
799,1664,0
799,1565,0
799,644,0
799,442,0
799,239,0
799,928,0
799,1223,0
799,24,0
799,488,0
799,753,0
799,84,0
799,621,0
799,802,0
799,884,0
799,46,0
799,268,0
799,1593,0
799,1253,0
799,572,0
799,1364,0
799,492,0
799,380,0
799,1509,0
799,503,0
799,1360,0
799,879,0
799,920,0
799,728,0
799,1487,0
799,1304,0
799,315,0
799,473,0
799,781,0
799,655,0
799,1454,0
799,857,0
799,954,0
799,1116,0
799,86,0
799,1396,0
799,922,0
799,1555,0
799,1484,0
799,93,0
799,1558,0
799,1550,0
799,1137,0
799,1113,0
799,671,0
799,670,0
799,356,0
799,441,0
799,862,0
799,1338,0
799,1322,0
799,1413,0
799,873,0
799,660,0
799,787,0
799,1201,0
799,971,0
799,379,0
799,366,0
799,1577,0
799,694,0
799,1214,0
799,422,0
799,127,0
799,230,0
799,1521,0
799,1041,0
799,986,0
799,1237,0
799,238,0
799,568,0
799,0,0
799,465,0
799,1317,0
799,249,0
799,1057,0
799,569,0
799,903,0
799,1212,0
799,714,0
799,482,0
799,139,0
799,13,0
799,1680,0
799,620,0
799,447,0
799,1451,0
799,1075,0
799,1221,0
799,1585,0
799,449,0
799,659,0
799,148,0
800,6,1
800,499,0
800,744,0
800,1385,0
800,1573,0
800,269,0
800,1353,0
800,1154,0
800,145,0
800,657,0
800,250,0
800,1167,0
800,1412,0
800,1461,0
800,1472,0
800,1410,0
800,1673,0
800,479,0
800,170,0
800,1597,0
800,615,0
800,23,0
800,802,0
800,699,0
800,432,0
800,1452,0
800,1111,0
800,1227,0
800,1298,0
800,777,0
800,1600,0
800,358,0
800,1435,0
800,72,0
800,1146,0
800,1096,0
800,962,0
800,663,0
800,576,0
800,1583,0
800,140,0
800,545,0
800,349,0
800,1350,0
800,287,0
800,749,0
800,1463,0
800,1345,0
800,1338,0
800,862,0
800,634,0
800,1647,0
800,1161,0
800,1621,0
800,195,0
800,888,0
800,351,0
800,166,0
800,295,0
800,1360,0
800,1156,0
800,928,0
800,1178,0
800,106,0
800,1211,0
800,1442,0
800,508,0
800,733,0
800,1016,0
800,73,0
800,1023,0
800,1515,0
800,94,0
800,782,0
800,104,0
800,1680,0
800,621,0
800,1042,0
800,1382,0
800,712,0
800,379,0
800,1416,0
800,935,0
800,845,0
800,884,0
800,1547,0
800,1622,0
800,1560,0
800,88,0
800,900,0
800,1455,0
800,402,0
800,1151,0
800,221,0
800,1528,0
800,177,0
800,1131,0
800,473,0
800,791,0
800,1604,0
800,528,0
801,304,1
801,85,0
801,992,0
801,164,0
801,652,0
801,1030,0
801,32,0
801,375,0
801,278,0
801,842,0
801,1105,0
801,1194,0
801,1505,0
801,1068,0
801,1629,0
801,26,0
801,74,0
801,525,0
801,1613,0
801,497,0
801,100,0
801,411,0
801,838,0
801,637,0
801,937,0
801,1062,0
801,1075,0
801,952,0
801,1481,0
801,514,0
801,660,0
801,679,0
801,1182,0
801,1355,0
801,1038,0
801,1324,0
801,1434,0
801,1508,0
801,1460,0
801,41,0
801,671,0
801,1159,0
801,1652,0
801,608,0
801,471,0
801,1425,0
801,1366,0
801,1166,0
801,1516,0
801,889,0
801,1510,0
801,370,0
801,812,0
801,275,0
801,1663,0
801,989,0
801,2,0
801,536,0
801,575,0
801,330,0
801,947,0
801,1306,0
801,1200,0
801,132,0
801,1677,0
801,656,0
801,288,0
801,426,0
801,744,0
801,314,0
801,116,0
801,853,0
801,973,0
801,1641,0
801,1270,0
801,747,0
801,900,0
801,1094,0
801,480,0
801,921,0
801,1476,0
801,1605,0
801,1251,0
801,1628,0
801,56,0
801,1630,0
801,1538,0
801,1331,0
801,655,0
801,796,0
801,1668,0
801,1474,0
801,1204,0
801,1288,0
801,1404,0
801,178,0
801,779,0
801,1217,0
801,1215,0
801,1296,0
801,334,0
802,362,1
802,1124,0
802,1654,0
802,854,0
802,849,0
802,439,0
802,378,0
802,869,0
802,343,0
802,891,0
802,216,0
802,75,0
802,649,0
802,157,0
802,336,0
802,670,0
802,342,0
802,1268,0
802,333,0
802,1451,0
802,732,0
802,460,0
802,1203,0
802,407,0
802,1201,0
802,1249,0
802,1063,0
802,879,0
802,1297,0
802,498,0
802,929,0
802,5,0
802,1554,0
802,1083,0
802,1158,0
802,1156,0
802,441,0
802,985,0
802,1086,0
802,74,0
802,1501,0
802,986,0
802,811,0
802,660,0
802,1042,0
802,1034,0
802,1183,0
802,781,0
802,1392,0
802,713,0
802,1372,0
802,218,0
802,1559,0
802,635,0
802,262,0
802,177,0
802,1009,0
802,1538,0
802,200,0
802,1658,0
802,569,0
802,1572,0
802,689,0
802,765,0
802,1237,0
802,1341,0
802,1318,0
802,576,0
802,933,0
802,1032,0
802,1334,0
802,1118,0
802,1462,0
802,43,0
802,733,0
802,374,0
802,1519,0
802,1152,0
802,381,0
802,1637,0
802,212,0
802,1459,0
802,848,0
802,1323,0
802,206,0
802,453,0
802,1014,0
802,571,0
802,1052,0
802,475,0
802,964,0
802,422,0
802,1656,0
802,110,0
802,132,0
802,1198,0
802,554,0
802,1574,0
802,1484,0
802,1150,0
802,1604,0
803,351,1
803,531,0
803,491,0
803,201,0
803,967,0
803,1223,0
803,434,0
803,1179,0
803,482,0
803,1006,0
803,1067,0
803,886,0
803,565,0
803,1391,0
803,637,0
803,1625,0
803,1539,0
803,1230,0
803,606,0
803,816,0
803,784,0
803,1186,0
803,462,0
803,277,0
803,1245,0
803,643,0
803,470,0
803,443,0
803,1614,0
803,972,0
803,1392,0
803,1378,0
803,932,0
803,493,0
803,577,0
803,1680,0
803,87,0
803,413,0
803,347,0
803,1088,0
803,310,0
803,198,0
803,420,0
803,1375,0
803,1094,0
803,1558,0
803,241,0
803,1408,0
803,1004,0
803,1403,0
803,1520,0
803,1636,0
803,923,0
803,115,0
803,271,0
803,757,0
803,1346,0
803,1175,0
803,554,0
803,876,0
803,1193,0
803,1438,0
803,50,0
803,944,0
803,398,0
803,394,0
803,1532,0
803,140,0
803,1275,0
803,216,0
803,1237,0
803,986,0
803,1244,0
803,1474,0
803,836,0
803,1592,0
803,1114,0
803,1163,0
803,1639,0
803,808,0
803,1265,0
803,729,0
803,412,0
803,674,0
803,1434,0
803,1196,0
803,863,0
803,1560,0
803,890,0
803,489,0
803,1561,0
803,671,0
803,1177,0
803,1035,0
803,742,0
803,1365,0
803,1155,0
803,1423,0
803,959,0
803,207,0
803,401,0
804,130,1
804,1570,0
804,1140,0
804,302,0
804,1681,0
804,1190,0
804,882,0
804,517,0
804,1671,0
804,781,0
804,456,0
804,1311,0
804,25,0
804,582,0
804,1455,0
804,1666,0
804,834,0
804,361,0
804,1479,0
804,1438,0
804,555,0
804,1645,0
804,128,0
804,1392,0
804,350,0
804,1079,0
804,65,0
804,1180,0
804,949,0
804,754,0
804,793,0
804,260,0
804,1673,0
804,1597,0
804,1523,0
804,884,0
804,696,0
804,290,0
804,1630,0
804,1223,0
804,183,0
804,277,0
804,428,0
804,683,0
804,948,0
804,217,0
804,1621,0
804,1631,0
804,549,0
804,187,0
804,182,0
804,1629,0
804,1001,0
804,1334,0
804,1316,0
804,1509,0
804,19,0
804,1302,0
804,660,0
804,1493,0
804,646,0
804,476,0
804,501,0
804,874,0
804,835,0
804,310,0
804,395,0
804,764,0
804,817,0
804,810,0
804,1085,0
804,1276,0
804,1505,0
804,1435,0
804,755,0
804,56,0
804,1211,0
804,1374,0
804,691,0
804,1554,0
804,125,0
804,294,0
804,1336,0
804,251,0
804,649,0
804,543,0
804,1010,0
804,1506,0
804,1032,0
804,847,0
804,481,0
804,1033,0
804,601,0
804,1646,0
804,412,0
804,768,0
804,630,0
804,984,0
804,465,0
804,862,0
804,344,0
805,253,1
805,1064,0
805,777,0
805,112,0
805,618,0
805,684,0
805,1084,0
805,59,0
805,1060,0
805,1114,0
805,1489,0
805,1298,0
805,1531,0
805,1286,0
805,1509,0
805,1469,0
805,736,0
805,97,0
805,1189,0
805,1632,0
805,1478,0
805,1360,0
805,957,0
805,750,0
805,984,0
805,954,0
805,505,0
805,730,0
805,1349,0
805,793,0
805,442,0
805,1574,0
805,861,0
805,1295,0
805,594,0
805,1241,0
805,1082,0
805,1185,0
805,492,0
805,274,0
805,1136,0
805,390,0
805,277,0
805,664,0
805,928,0
805,819,0
805,560,0
805,147,0
805,1480,0
805,573,0
805,1048,0
805,1377,0
805,729,0
805,887,0
805,241,0
805,835,0
805,51,0
805,322,0
805,236,0
805,1327,0
805,1660,0
805,1337,0
805,26,0
805,406,0
805,652,0
805,140,0
805,1152,0
805,722,0
805,1023,0
805,1107,0
805,1651,0
805,783,0
805,671,0
805,836,0
805,6,0
805,654,0
805,419,0
805,139,0
805,1558,0
805,605,0
805,1145,0
805,1024,0
805,66,0
805,1177,0
805,411,0
805,1158,0
805,439,0
805,844,0
805,918,0
805,768,0
805,1450,0
805,1498,0
805,1287,0
805,622,0
805,1466,0
805,1259,0
805,1187,0
805,765,0
805,1288,0
805,1404,0
805,925,0
806,293,1
806,219,0
806,907,0
806,1681,0
806,863,0
806,1644,0
806,940,0
806,882,0
806,1231,0
806,1589,0
806,1306,0
806,1639,0
806,1206,0
806,1263,0
806,585,0
806,547,0
806,685,0
806,723,0
806,1176,0
806,933,0
806,310,0
806,1107,0
806,1284,0
806,167,0
806,352,0
806,1611,0
806,1146,0
806,94,0
806,963,0
806,722,0
806,7,0
806,729,0
806,504,0
806,1165,0
806,568,0
806,979,0
806,255,0
806,452,0
806,1208,0
806,1526,0
806,1577,0
806,1667,0
806,680,0
806,1236,0
806,6,0
806,196,0
806,554,0
806,575,0
806,1401,0
806,298,0
806,456,0
806,608,0
806,876,0
806,808,0
806,1072,0
806,1537,0
806,883,0
806,1352,0
806,254,0
806,643,0
806,30,0
806,338,0
806,991,0
806,304,0
806,715,0
806,1530,0
806,1035,0
806,638,0
806,697,0
806,851,0
806,1324,0
806,1543,0
806,73,0
806,1194,0
806,450,0
806,776,0
806,551,0
806,1502,0
806,1499,0
806,1524,0
806,92,0
806,1160,0
806,1517,0
806,221,0
806,903,0
806,71,0
806,127,0
806,246,0
806,324,0
806,1363,0
806,368,0
806,1006,0
806,428,0
806,814,0
806,1154,0
806,225,0
806,596,0
806,522,0
806,454,0
806,1275,0
806,1628,0
807,298,1
807,1058,0
807,1220,0
807,852,0
807,423,0
807,181,0
807,1182,0
807,1141,0
807,1127,0
807,63,0
807,854,0
807,1074,0
807,206,0
807,1244,0
807,772,0
807,864,0
807,924,0
807,194,0
807,601,0
807,936,0
807,900,0
807,1354,0
807,1681,0
807,300,0
807,885,0
807,1038,0
807,129,0
807,858,0
807,751,0
807,1341,0
807,351,0
807,286,0
807,1648,0
807,1011,0
807,1676,0
807,1462,0
807,1295,0
807,31,0
807,1534,0
807,616,0
807,790,0
807,1121,0
807,678,0
807,1339,0
807,1511,0
807,1465,0
807,159,0
807,268,0
807,528,0
807,294,0
807,1662,0
807,532,0
807,397,0
807,198,0
807,1343,0
807,1299,0
807,1324,0
807,731,0
807,711,0
807,1461,0
807,278,0
807,883,0
807,94,0
807,653,0
807,1432,0
807,698,0
807,266,0
807,429,0
807,1078,0
807,106,0
807,458,0
807,55,0
807,1497,0
807,646,0
807,580,0
807,1267,0
807,874,0
807,1156,0
807,1660,0
807,29,0
807,1532,0
807,273,0
807,579,0
807,1253,0
807,90,0
807,140,0
807,1509,0
807,445,0
807,913,0
807,1576,0
807,1549,0
807,1634,0
807,204,0
807,6,0
807,572,0
807,218,0
807,734,0
807,1584,0
807,475,0
807,1550,0
807,821,0
808,325,1
808,94,0
808,1191,0
808,145,0
808,1373,0
808,757,0
808,6,0
808,1511,0
808,711,0
808,1649,0
808,1173,0
808,73,0
808,1118,0
808,723,0
808,1386,0
808,995,0
808,91,0
808,1303,0
808,476,0
808,130,0
808,824,0
808,1151,0
808,1599,0
808,1438,0
808,59,0
808,790,0
808,1327,0
808,401,0
808,903,0
808,1159,0
808,54,0
808,190,0
808,802,0
808,1348,0
808,1330,0
808,617,0
808,1077,0
808,1108,0
808,874,0
808,590,0
808,935,0
808,663,0
808,1617,0
808,736,0
808,1032,0
808,539,0
808,39,0
808,954,0
808,36,0
808,1107,0
808,1170,0
808,1614,0
808,879,0
808,656,0
808,706,0
808,610,0
808,525,0
808,1009,0
808,1674,0
808,1480,0
808,463,0
808,1417,0
808,1008,0
808,733,0
808,503,0
808,1089,0
808,620,0
808,966,0
808,1054,0
808,1146,0
808,512,0
808,625,0
808,248,0
