cat_user,cat_item,label
833,7,0
833,938,0
833,536,0
833,1288,0
833,399,0
833,70,0
833,1172,0
833,873,0
833,1293,0
833,525,0
833,614,0
833,1653,0
833,655,0
833,573,0
834,164,1
834,11,1
834,179,1
834,879,1
834,506,1
834,428,1
834,215,1
834,495,1
834,658,1
834,610,1
834,656,1
834,169,1
834,237,1
834,257,1
834,653,1
834,88,1
834,191,1
834,1064,1
834,317,1
834,55,1
834,602,1
834,268,1
834,291,1
834,530,1
834,209,1
834,162,1
834,522,1
834,323,1
834,301,1
834,186,1
834,356,1
834,184,1
834,173,1
834,662,1
834,1476,0
834,952,0
834,1677,0
834,735,0
834,1295,0
834,704,0
834,933,0
834,259,0
834,798,0
834,1361,0
834,877,0
834,1481,0
834,1213,0
834,307,0
834,1204,0
834,1149,0
834,745,0
834,1197,0
834,760,0
834,1222,0
834,1386,0
834,256,0
834,946,0
834,555,0
834,607,0
834,1433,0
834,1153,0
834,165,0
834,13,0
834,527,0
834,1157,0
834,1281,0
834,420,0
834,546,0
835,844,1
835,219,1
835,273,1
835,18,1
835,282,1
835,288,1
835,12,1
835,19,1
835,274,1
835,285,1
835,293,1
835,257,1
835,150,1
835,327,1
835,110,1
835,124,1
835,1008,1
835,284,1
835,739,1
835,226,0
835,393,0
835,686,0
835,1173,0
835,190,0
835,59,0
835,1510,0
835,96,0
835,119,0
835,1395,0
835,68,0
835,1564,0
835,373,0
835,1550,0
835,386,0
835,1019,0
835,136,0
835,343,0
835,902,0
836,172,1
836,595,1
836,731,1
836,180,1
836,317,1
836,71,1
836,496,1
836,168,1
836,310,1
836,479,1
836,1114,1
836,23,1
836,275,1
836,248,1
836,1004,1
836,384,1
836,178,1
836,95,1
836,142,1
836,301,1
836,110,1
836,274,1
836,205,1
836,270,1
836,99,1
836,404,1
836,6,1
836,454,1
836,11,1
836,407,1
836,167,1
836,127,1
836,285,1
836,7,1
836,227,1
836,21,1
836,288,1
836,55,1
836,86,1
836,113,1
836,273,1
836,189,1
836,171,1
836,69,1
836,209,1
836,27,1
836,918,1
836,257,1
836,704,1
836,203,1
836,712,1
836,493,1
836,0,1
836,944,1
836,81,1
836,59,1
836,717,1
836,173,1
836,123,1
836,749,1
836,567,1
836,8,1
836,82,1
836,68,1
836,254,1
836,486,1
836,256,1
836,353,1
836,44,1
836,418,1
836,190,1
836,583,1
836,126,1
836,1038,1
836,152,1
836,49,1
836,282,1
836,221,1
836,237,1
836,312,1
836,39,0
836,819,0
836,451,0
836,380,0
836,503,0
836,671,0
836,837,0
836,474,0
836,974,0
836,739,0
836,829,0
836,255,0
836,442,0
836,458,0
836,1354,0
836,670,0
836,1333,0
836,696,0
836,1504,0
836,728,0
836,1501,0
836,1457,0
836,643,0
836,721,0
836,660,0
836,1063,0
836,32,0
836,833,0
836,140,0
836,1008,0
836,996,0
836,466,0
836,931,0
836,1059,0
836,961,0
836,1075,0
836,574,0
836,1200,0
836,338,0
836,1139,0
836,793,0
836,873,0
836,845,0
836,247,0
836,1356,0
836,839,0
836,1116,0
836,603,0
836,556,0
836,357,0
836,1486,0
836,229,0
836,806,0
836,1204,0
836,1479,0
836,1641,0
836,128,0
836,441,0
836,1392,0
836,212,0
836,781,0
836,548,0
836,922,0
836,1188,0
836,726,0
836,1232,0
836,1155,0
836,651,0
836,1505,0
836,38,0
836,593,0
836,246,0
836,340,0
836,929,0
836,62,0
836,1182,0
836,632,0
836,1133,0
836,1264,0
836,616,0
837,824,1
837,474,1
837,128,1
837,949,1
837,284,1
837,285,1
837,325,1
837,110,1
837,1084,1
837,49,1
837,454,1
837,92,1
837,257,1
837,812,1
837,116,1
837,126,1
837,322,1
837,234,1
837,844,1
837,0,1
837,1244,1
837,457,1
837,332,1
837,183,0
837,459,0
837,1337,0
837,263,0
837,1349,0
837,537,0
837,904,0
837,767,0
837,194,0
837,1588,0
837,799,0
837,298,0
837,1574,0
837,1066,0
837,355,0
837,1630,0
837,452,0
837,1526,0
837,1320,0
837,568,0
837,622,0
837,87,0
837,1374,0
838,478,1
838,151,1
838,844,1
838,422,1
838,516,1
838,646,1
838,134,1
838,464,1
838,165,1
838,1064,1
838,1265,1
838,251,1
838,427,1
838,97,1
838,497,1
838,662,1
838,233,1
838,736,1
838,495,1
838,168,1
838,627,1
838,190,1
838,505,1
838,704,1
838,496,1
838,528,1
838,284,1
838,78,1
838,530,1
838,506,1
838,512,1
838,746,1
838,883,1
838,212,1
838,202,1
838,237,1
838,98,1
838,654,1
838,296,1
838,169,1
838,179,1
838,7,1
838,404,1
838,473,1
838,164,1
838,55,1
838,196,1
838,514,1
838,271,1
838,142,1
838,610,1
838,565,1
838,605,1
838,442,1
838,87,1
838,630,1
838,581,1
838,366,1
838,63,1
838,749,1
838,706,1
838,167,1
838,429,1
838,511,1
838,131,1
838,6,1
838,491,1
838,302,1
838,82,1
838,504,1
838,482,1
838,162,1
838,948,1
838,525,1
838,513,1
838,658,1
838,172,1
838,194,1
838,418,1
838,49,1
838,707,1
838,185,1
838,527,1
838,518,1
838,215,1
838,515,1
838,99,1
838,44,1
838,483,1
838,660,1
838,181,1
838,615,1
838,13,1
838,472,1
838,201,1
838,214,1
838,203,1
838,1450,1
838,655,1
838,189,1
838,22,1
838,606,1
838,492,1
838,1638,1
838,602,1
838,502,1
838,638,1
838,524,1
838,656,1
838,413,1
838,587,1
838,498,1
838,126,1
838,519,1
838,970,1
838,211,1
838,208,1
838,643,1
838,80,1
838,653,1
838,88,1
838,755,1
838,500,1
838,174,1
838,614,1
838,608,1
838,854,1
838,462,1
838,90,1
838,156,1
838,207,1
838,649,1
838,68,1
838,195,1
838,356,1
838,136,1
838,935,1
838,674,1
838,220,1
838,182,1
838,510,1
838,434,1
838,641,1
838,520,1
838,1673,1
838,652,1
838,198,1
838,178,1
838,173,1
838,184,1
838,479,1
838,431,1
838,533,0
838,1641,0
838,1246,0
838,663,0
838,857,0
838,802,0
838,1661,0
838,73,0
838,1417,0
838,216,0
838,1598,0
838,1594,0
838,821,0
838,1042,0
838,898,0
838,507,0
838,1001,0
838,562,0
838,1038,0
838,1481,0
838,742,0
838,1613,0
838,333,0
838,972,0
838,252,0
838,1416,0
838,1242,0
838,845,0
838,23,0
838,1618,0
838,329,0
838,958,0
838,846,0
838,1199,0
838,753,0
838,444,0
838,1655,0
838,1415,0
838,95,0
838,1593,0
838,885,0
838,720,0
838,1186,0
838,665,0
838,1040,0
838,1313,0
838,902,0
838,1122,0
838,1633,0
838,1418,0
838,937,0
838,741,0
838,890,0
838,1100,0
838,580,0
838,382,0
838,108,0
838,866,0
838,695,0
838,1062,0
838,1479,0
838,860,0
838,394,0
838,1432,0
838,1470,0
838,1337,0
838,1131,0
838,1308,0
838,828,0
838,540,0
838,321,0
838,1679,0
838,1427,0
838,84,0
838,1484,0
838,1306,0
838,1455,0
838,1383,0
838,1303,0
838,1636,0
838,1552,0
838,531,0
838,1574,0
838,1238,0
838,568,0
838,575,0
838,1578,0
838,288,0
838,1366,0
838,980,0
838,593,0
838,1406,0
838,1138,0
838,412,0
838,884,0
838,1021,0
838,1480,0
838,454,0
838,1280,0
838,326,0
838,851,0
838,1342,0
838,700,0
838,1666,0
838,1054,0
838,685,0
838,409,0
838,1087,0
838,493,0
838,1072,0
838,58,0
838,725,0
838,476,0
838,1118,0
838,734,0
838,19,0
838,1120,0
838,1580,0
838,947,0
838,352,0
838,1608,0
838,1121,0
838,1115,0
838,1632,0
838,1619,0
838,1311,0
838,974,0
838,488,0
838,694,0
838,139,0
838,1586,0
838,971,0
838,733,0
838,1232,0
838,1071,0
838,346,0
838,445,0
838,230,0
838,928,0
838,375,0
838,477,0
838,218,0
838,15,0
838,1561,0
838,1026,0
838,304,0
838,1640,0
838,262,0
838,1230,0
838,889,0
838,135,0
838,1012,0
839,330,1
839,747,1
839,269,1
839,285,1
839,271,1
839,753,1
839,306,1
839,299,1
839,270,1
839,872,1
839,677,1
839,332,1
839,312,1
839,305,1
839,688,1
839,325,1
839,314,1
839,1293,1
839,257,1
839,301,1
839,315,1
839,321,1
839,887,1
839,950,0
839,480,0
839,1489,0
839,670,0
839,908,0
839,347,0
839,1292,0
839,418,0
839,1537,0
839,1220,0
839,99,0
839,777,0
839,1202,0
839,187,0
839,1060,0
839,235,0
839,609,0
839,1650,0
839,1578,0
839,680,0
839,1586,0
839,1061,0
839,506,0
840,267,1
840,268,1
840,269,1
840,885,1
840,750,1
840,312,1
840,1394,1
840,751,1
840,305,1
840,323,1
840,748,1
840,339,1
840,873,1
840,301,1
840,302,1
840,901,1
840,271,1
840,332,1
840,126,0
840,428,0
840,921,0
840,989,0
840,617,0
840,1476,0
840,862,0
840,1463,0
840,1146,0
840,7,0
840,498,0
840,1098,0
840,1555,0
840,445,0
840,589,0
840,638,0
840,370,0
840,104,0
841,447,1
841,635,1
841,194,1
841,182,1
841,204,1
841,216,1
841,287,1
841,830,1
841,428,1
841,799,1
841,678,1
841,175,1
841,674,1
841,134,1
841,140,1
841,269,1
841,270,1
841,442,1
841,249,1
841,173,1
841,433,1
841,257,1
841,6,1
841,689,1
841,178,1
841,174,1
841,560,1
841,88,1
841,61,1
841,233,1
841,227,1
841,472,0
841,1459,0
841,235,0
841,360,0
841,1603,0
841,873,0
841,85,0
841,1087,0
841,556,0
841,688,0
841,1104,0
841,1539,0
841,1576,0
841,444,0
841,816,0
841,1396,0
841,373,0
841,1449,0
841,1439,0
841,197,0
841,562,0
841,1050,0
841,499,0
841,1128,0
841,186,0
841,25,0
841,4,0
841,1406,0
841,456,0
841,106,0
841,1637,0
842,21,1
842,552,1
842,1473,1
842,49,1
842,317,1
842,68,1
842,215,1
842,150,1
842,430,1
842,257,1
842,777,1
842,209,1
842,55,1
842,250,1
842,180,1
842,1038,1
842,23,1
842,167,1
842,116,1
842,69,1
842,172,1
842,567,1
842,206,1
842,82,1
842,54,1
842,920,1
842,44,1
842,431,1
842,1,1
842,173,1
842,587,1
842,420,1
842,171,1
842,240,1
842,94,1
842,99,1
842,11,1
842,256,1
842,165,0
842,781,0
842,664,0
842,20,0
842,903,0
842,124,0
842,400,0
842,661,0
842,425,0
842,953,0
842,1226,0
842,163,0
842,1558,0
842,389,0
842,1217,0
842,1085,0
842,1280,0
842,782,0
842,965,0
842,635,0
842,115,0
842,513,0
842,1616,0
842,1423,0
842,1202,0
842,573,0
842,490,0
842,1006,0
842,1216,0
842,264,0
842,1133,0
842,1168,0
842,813,0
842,843,0
842,521,0
842,361,0
842,1093,0
842,1407,0
843,310,1
843,902,1
843,312,1
843,1433,1
843,268,1
843,1393,1
843,908,1
843,689,1
843,309,1
843,1233,1
843,307,1
843,285,1
843,241,1
843,1570,0
843,1463,0
843,1629,0
843,532,0
843,823,0
843,435,0
843,1165,0
843,804,0
843,1595,0
843,643,0
843,1549,0
843,1532,0
843,1669,0
844,93,1
844,626,1
844,59,1
844,565,1
844,204,1
844,1410,1
844,735,1
844,1285,1
844,602,1
844,673,1
844,671,1
844,518,1
844,600,1
844,647,1
844,192,1
844,422,1
844,482,1
844,442,1
844,32,1
844,216,1
844,432,1
844,1043,1
844,609,1
844,621,1
844,519,1
844,54,1
844,1049,1
844,416,1
844,7,1
844,515,1
844,215,1
844,85,1
844,658,1
844,131,1
844,185,1
844,82,1
844,91,1
844,1167,1
844,701,1
844,179,1
844,769,1
844,227,1
844,238,1
844,1017,1
844,45,1
844,503,1
844,836,1
844,738,1
844,171,1
844,237,1
844,605,1
844,672,1
844,21,1
844,63,1
844,481,1
844,288,1
844,268,1
844,377,1
844,479,1
844,30,1
844,450,1
844,134,1
844,527,1
844,49,1
844,485,1
844,1472,1
844,70,1
844,551,1
844,71,1
844,779,1
844,1247,1
844,1117,1
844,726,1
844,189,1
844,218,1
844,1,1
844,587,1
844,653,1
844,493,1
844,553,1
844,492,1
844,720,1
844,478,1
844,167,1
844,785,1
844,190,1
844,608,1
844,498,1
844,529,1
844,611,1
844,240,1
844,517,1
844,195,1
844,201,1
844,714,1
844,662,1
844,1068,1
844,683,1
844,132,1
844,95,1
844,487,1
844,178,1
844,142,1
844,22,1
844,504,1
844,1034,1
844,426,1
844,68,1
844,183,1
844,41,1
844,497,1
844,569,1
844,267,1
844,90,1
844,65,1
844,1450,1
844,413,1
844,3,1
844,75,1
844,25,1
844,58,1
844,403,1
844,731,1
844,126,1
844,400,1
844,1106,1
844,430,1
844,208,1
844,366,1
844,184,1
844,607,1
844,524,1
844,226,1
844,641,1
844,177,1
844,750,1
844,483,1
844,558,1
844,696,1
844,467,1
844,484,1
844,207,1
844,719,1
844,55,1
844,197,1
844,512,1
844,692,1
844,264,1
844,771,1
844,440,1
844,489,1
844,10,1
844,225,1
844,561,1
844,1123,1
844,1217,1
844,175,1
844,435,1
844,664,1
844,473,1
844,173,1
844,233,1
844,601,1
844,51,1
844,656,1
844,202,1
844,287,1
844,791,1
844,784,1
844,526,1
844,549,1
844,447,1
844,424,1
844,199,1
844,488,1
844,87,1
844,139,1
844,140,1
844,356,1
844,477,1
844,835,1
844,88,1
844,69,1
844,46,1
844,232,1
844,11,1
844,494,1
844,579,1
844,793,1
844,172,1
844,217,1
844,133,1
844,301,1
844,418,1
844,66,1
844,160,1
844,86,1
844,214,1
844,514,1
844,777,1
844,496,1
844,98,1
844,211,1
844,180,1
844,270,1
844,181,1
844,380,1
844,637,1
844,462,1
844,96,1
844,736,1
844,47,1
844,660,1
844,575,1
844,522,1
844,767,1
844,420,1
844,727,1
844,384,1
844,786,1
844,613,1
844,580,1
844,469,1
844,193,1
844,510,1
844,57,1
844,1477,1
844,788,1
844,567,1
844,728,1
844,603,1
844,174,1
844,72,1
844,614,1
844,27,1
844,509,1
844,182,1
844,486,1
844,548,1
844,525,1
844,194,1
844,557,1
844,508,1
844,50,1
844,1040,1
844,186,1
844,191,1
844,196,1
844,737,1
844,79,1
844,198,1
844,434,1
844,395,1
844,78,1
844,941,1
844,649,1
844,209,1
844,317,1
844,97,1
844,100,1
844,1667,0
844,229,0
844,1569,0
844,385,0
844,854,0
844,368,0
844,970,0
844,1504,0
844,576,0
844,1001,0
844,242,0
844,596,0
844,350,0
844,538,0
844,1003,0
844,995,0
844,1079,0
844,1088,0
844,465,0
844,1182,0
844,373,0
844,115,0
844,1605,0
844,829,0
844,402,0
844,1279,0
844,255,0
844,461,0
844,1593,0
844,1526,0
844,879,0
844,345,0
844,1642,0
844,1476,0
844,1595,0
844,897,0
844,955,0
844,1609,0
844,141,0
844,1512,0
844,734,0
844,961,0
844,383,0
844,336,0
844,1664,0
844,825,0
844,12,0
844,1081,0
844,552,0
844,765,0
844,805,0
844,399,0
844,121,0
844,1680,0
844,566,0
844,667,0
844,501,0
844,1636,0
844,153,0
844,989,0
844,1431,0
844,666,0
844,1499,0
844,234,0
844,1089,0
844,444,0
844,1029,0
844,1270,0
844,516,0
844,1205,0
844,1150,0
844,347,0
844,675,0
844,274,0
844,1035,0
844,1028,0
844,1396,0
844,1331,0
844,936,0
844,1009,0
844,1234,0
844,1507,0
844,704,0
844,417,0
844,1592,0
844,1384,0
844,826,0
844,1055,0
844,53,0
844,1646,0
844,967,0
844,1511,0
844,1415,0
844,597,0
844,303,0
844,861,0
844,1470,0
844,505,0
844,390,0
844,1438,0
844,1320,0
844,292,0
844,104,0
844,951,0
844,398,0
844,1544,0
844,280,0
844,448,0
844,168,0
844,1662,0
844,458,0
844,1383,0
844,705,0
844,1124,0
844,1076,0
844,1293,0
844,1058,0
844,143,0
844,1038,0
844,816,0
844,439,0
844,56,0
844,236,0
844,1376,0
844,1226,0
844,1650,0
844,868,0
844,365,0
844,247,0
844,1345,0
844,1405,0
844,802,0
844,933,0
844,116,0
844,1571,0
844,665,0
844,1110,0
844,1604,0
844,102,0
844,374,0
844,693,0
844,1317,0
844,406,0
844,716,0
844,931,0
844,52,0
844,386,0
844,407,0
844,114,0
844,1530,0
844,1268,0
844,842,0
844,119,0
844,1566,0
844,1462,0
844,1322,0
844,1204,0
844,1468,0
844,306,0
844,1597,0
844,244,0
844,372,0
844,1524,0
844,1422,0
844,1673,0
844,625,0
844,1297,0
844,1054,0
844,299,0
844,412,0
844,1318,0
844,1261,0
844,210,0
844,1048,0
844,17,0
844,679,0
844,864,0
844,394,0
844,122,0
844,986,0
844,1057,0
844,894,0
844,823,0
844,251,0
844,828,0
844,681,0
844,1022,0
844,1621,0
844,1224,0
844,475,0
844,724,0
844,371,0
844,1240,0
844,1020,0
844,1401,0
844,1339,0
844,1090,0
844,1445,0
844,297,0
844,926,0
844,344,0
844,273,0
844,1280,0
844,5,0
844,1091,0
844,1441,0
844,798,0
844,80,0
844,1654,0
844,1104,0
844,1615,0
844,887,0
844,26,0
844,1166,0
844,869,0
844,866,0
844,1220,0
844,1232,0
844,441,0
844,1135,0
844,871,0
844,1033,0
844,1542,0
844,1541,0
844,560,0
844,572,0
844,1493,0
844,1196,0
844,768,0
844,938,0
844,148,0
844,108,0
844,839,0
844,1402,0
844,1332,0
844,89,0
844,1133,0
844,773,0
844,61,0
844,639,0
844,756,0
844,289,0
844,1364,0
844,1394,0
844,155,0
844,1453,0
844,263,0
844,1287,0
844,1011,0
844,6,0
844,149,0
844,1112,0
844,1471,0
844,1559,0
844,1308,0
844,532,0
844,391,0
844,1292,0
844,732,0
844,915,0
845,289,1
845,287,1
845,371,1
845,1159,1
845,182,1
845,257,1
845,167,1
845,447,1
845,473,1
845,201,1
845,143,1
845,731,1
845,1085,1
845,70,1
845,734,1
845,475,1
845,210,1
845,152,1
845,94,1
845,197,1
845,108,1
845,81,1
845,172,1
845,1136,1
845,238,1
845,300,1
845,95,1
845,1006,1
845,150,1
845,498,1
845,78,1
845,219,1
845,173,1
845,288,1
845,1166,1
845,1399,1
845,97,1
845,261,1
845,180,1
845,739,1
845,495,1
845,190,1
845,7,1
845,218,1
845,567,1
845,134,1
845,227,1
845,651,1
845,76,1
845,203,1
845,194,1
845,171,1
845,49,1
845,221,1
845,1480,0
845,353,0
845,816,0
845,65,0
845,314,0
845,1122,0
845,37,0
845,1032,0
845,1550,0
845,1083,0
845,1669,0
845,1137,0
845,834,0
845,961,0
845,1389,0
845,1301,0
845,1179,0
845,1569,0
845,1155,0
845,1130,0
845,73,0
845,1037,0
845,158,0
845,301,0
845,1494,0
845,443,0
845,531,0
845,914,0
845,1513,0
845,1188,0
845,144,0
845,254,0
845,1342,0
845,1048,0
845,657,0
845,938,0
845,1524,0
845,1173,0
845,809,0
845,1070,0
845,1359,0
845,1178,0
845,303,0
845,1603,0
845,1652,0
845,1600,0
845,721,0
845,600,0
845,922,0
845,290,0
845,435,0
845,1307,0
845,356,0
845,34,0
846,163,1
846,293,1
846,1125,1
846,31,1
846,528,1
846,151,1
846,614,1
846,479,1
846,206,1
846,203,1
846,317,1
846,195,1
846,418,1
846,422,1
846,208,1
846,150,1
846,233,1
846,1117,1
846,754,1
846,171,1
846,124,1
846,94,1
846,164,1
846,1100,1
846,427,1
846,489,1
846,529,1
846,153,1
846,88,1
846,1020,1
846,134,1
846,746,1
846,602,1
846,641,1
846,178,1
846,637,1
846,731,1
846,24,1
846,132,1
846,473,1
846,81,1
846,844,1
846,356,1
846,970,1
846,213,1
846,516,1
846,649,1
846,609,1
846,264,1
846,477,1
846,180,1
846,508,1
846,201,1
846,497,1
846,662,1
846,488,1
846,392,1
846,605,1
846,214,1
846,165,1
846,804,1
846,107,1
846,169,1
846,442,1
846,581,1
846,87,1
846,513,1
846,430,1
846,461,1
846,484,1
846,108,1
846,404,1
846,738,1
846,519,1
846,237,1
846,972,1
846,185,1
846,653,1
846,402,1
846,426,1
846,173,1
846,162,1
846,120,1
846,420,1
846,140,1
846,511,1
846,49,1
846,196,1
846,152,1
846,483,1
846,133,1
846,175,1
846,646,1
846,565,1
846,944,1
846,1062,1
846,510,1
846,96,1
846,198,1
846,482,1
846,518,1
846,478,1
846,654,1
846,450,1
846,522,1
846,429,1
846,131,1
846,854,1
846,172,1
846,70,1
846,190,1
846,240,1
846,209,1
846,71,1
846,215,1
846,707,1
846,250,0
846,1180,0
846,741,0
846,803,0
846,1377,0
846,766,0
846,1131,0
846,1043,0
846,1603,0
846,1497,0
846,1072,0
846,601,0
846,1458,0
846,1379,0
846,324,0
846,726,0
846,40,0
846,367,0
846,319,0
846,1320,0
846,394,0
846,1037,0
846,718,0
846,270,0
846,282,0
846,951,0
846,65,0
846,1445,0
846,1243,0
846,496,0
846,923,0
846,515,0
846,1361,0
846,1093,0
846,986,0
846,1425,0
846,1174,0
846,350,0
846,942,0
846,813,0
846,321,0
846,667,0
846,1073,0
846,685,0
846,1321,0
846,1555,0
846,42,0
846,678,0
846,1601,0
846,395,0
846,745,0
846,820,0
846,1369,0
846,23,0
846,1656,0
846,663,0
846,1080,0
846,491,0
846,918,0
846,384,0
846,1004,0
846,957,0
846,886,0
846,740,0
846,1657,0
846,288,0
846,425,0
846,593,0
846,878,0
846,973,0
846,85,0
846,139,0
846,468,0
846,1476,0
846,796,0
846,1431,0
846,1160,0
846,1375,0
846,911,0
846,1219,0
846,1568,0
846,371,0
846,75,0
846,787,0
846,958,0
846,1539,0
846,90,0
846,1382,0
846,959,0
846,498,0
846,453,0
846,1646,0
846,252,0
846,1306,0
846,1231,0
846,1472,0
846,1237,0
846,1183,0
846,1610,0
846,900,0
846,437,0
846,862,0
846,439,0
846,1089,0
846,735,0
846,380,0
846,1146,0
846,1266,0
846,1598,0
846,1616,0
846,244,0
846,1000,0
846,1419,0
846,181,0
846,550,0
846,342,0
847,927,1
847,142,1
847,171,1
847,14,1
847,287,1
847,297,1
847,587,1
847,26,1
847,426,1
847,173,1
847,632,1
847,567,1
847,120,1
847,132,1
847,233,1
847,675,1
847,196,1
847,420,1
847,117,1
847,206,1
847,405,1
847,37,1
847,624,1
847,1051,0
847,913,0
847,1096,0
847,588,0
847,1633,0
847,151,0
847,1497,0
847,848,0
847,1668,0
847,84,0
847,973,0
847,85,0
847,685,0
847,449,0
847,1025,0
847,1309,0
847,1622,0
847,546,0
847,1423,0
847,469,0
847,18,0
847,594,0
847,951,0
848,203,1
848,207,1
848,489,1
848,201,1
848,565,1
848,7,1
848,172,1
848,299,1
848,209,1
848,171,1
848,968,1
848,227,1
848,14,1
848,173,1
848,120,1
848,583,1
848,741,1
848,479,1
848,180,1
848,81,1
848,293,1
848,70,1
